INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:31.542[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$eb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:31.545[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:31.567[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 5939e3188d2a3a0100875ba4/blobs/bfd472e2d55c7b77aacf8f2fa71b3ad1c83925d854589437e5b9dac683f95c3d/blob.json
DEBUG [32m20:07:31.568[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@346f47a9
DEBUG [32m20:07:31.568[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:31.569[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Loaded(1)
DEBUG [32m20:07:31.569[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: GET / Empty
DEBUG [32m20:07:31.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:31.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:31.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:31.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:31.591[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$tb]]
DEBUG [32m20:07:31.591[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command CompleteSmallUpload(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,e1a701fe-549f-4a36-ae2f-808151eacdf3,sha256:9ebf788f9a0859b9ed21a3e7524f31f3e4cbe80769b4a63bc886742e39298b3c,Some(0),4096,UserId(598b35323b59d401009f374c),CommandId(qfqh66zupjetmg8veh72kkxr))
DEBUG [32m20:07:31.593[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [24] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:31.593[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppCommandSerializer] for message [myapp.domain.commands.CompleteItemUpload]
DEBUG [32m20:07:31.595[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$R]]
DEBUG [32m20:07:31.598[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:31.599[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$tb]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:31.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:31.599[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:31.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:31.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:31.602[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp/temp/$R]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/24/5939e3188d2a3a0100875ba4/agg/storeagg-5939e3188d2a3a0100875ba4#1111898464]]
DEBUG [32m20:07:31.635[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: GET / Empty -> 200 OK Default(22219 bytes)
DEBUG [32m20:07:31.638[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for GET / Empty -> 200 OK Default(22219 bytes)
DEBUG [32m20:07:31.638[0;39m [33mPoolGateway[0;39m  - [0] Loaded(1) -> Idle
DEBUG [32m20:07:31.705[0;39m [33mMultipartUploader[0;39m  - Upload part 4 with size: 10485760 bytes
DEBUG [32m20:07:31.746[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store
DEBUG [32m20:07:31.747[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:31.747[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(258 bytes)
DEBUG [32m20:07:31.837[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$hb]]
DEBUG [32m20:07:31.838[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command CompleteItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,fa78545d-016b-4d67-983a-56f49aeb3800,BlobStat(sha256:315dbcc6ef3ce992feb465e66ca15639d1d5448cbda6a5f0a73c7e437f67f4f8,4096,2017-12-11T20:07:31.501Z),UserId(5939e3188d2a3a0100875ba4),CommandId(dj5p4djxtfazqtdzfbgysyvz))
DEBUG [32m20:07:31.845[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:31.845[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$hb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:31.899[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$vb]]
DEBUG [32m20:07:31.900[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command CompleteItemUpload(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,e1a701fe-549f-4a36-ae2f-808151eacdf3,BlobStat(sha256:9ebf788f9a0859b9ed21a3e7524f31f3e4cbe80769b4a63bc886742e39298b3c,4096,2017-12-11T20:07:31.562Z),UserId(598b35323b59d401009f374c),CommandId(qdzakjtqkm8wb9rufegun7bh))
DEBUG [32m20:07:31.906[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:31.906[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$vb]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:31.935[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:31.935[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$wb, payload: BlobStatInfo...)
DEBUG [32m20:07:31.935[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:31.936[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:31.938[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(258 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:31.938[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(258 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:31.939[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:31.940[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetBlobStat. Sending an envelope with msgId: /temp/$S to the viewRef
DEBUG [32m20:07:31.940[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [24] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:31.940[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1696673473]]
DEBUG [32m20:07:31.942[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1696673473]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/24/5939e3188d2a3a0100875ba4/view#1266648803]]
DEBUG [32m20:07:31.942[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type BlobStatInfo and msgId: /temp/$S
DEBUG [32m20:07:31.942[0;39m [33mStoreViewQueryActor[0;39m  - Responding to BlobStatInfo with payload type {}
DEBUG [32m20:07:32.103[0;39m [33mServiceV2APIController[0;39m  - Uploading manifest V1 for myapp-store1/servicev2apicontrollerspec/upload_v1_manifest_and_overwrite_it_with_v2_manifest/sha256:8553f9f79b4b5358c006df7ba871ab2b83b04fb586f5e6a3da7186634640827b
DEBUG [32m20:07:32.103[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/upload_v1_manifest_and_overwrite_it_with_v2_manifest
DEBUG [32m20:07:32.104[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:32.104[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(253 bytes)
DEBUG [32m20:07:32.115[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:32.115[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:32.116[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$jb, payload: BlobStatInfo...)
DEBUG [32m20:07:32.116[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:32.116[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:32.140[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:32.155[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:32.156[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598b35323b59d401009f374c, msgId: /temp/$xb, payload: BlobStatInfo...)
DEBUG [32m20:07:32.156[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:32.179[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:32.191[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(253 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:32.191[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(253 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:32.191[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:32.193[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:32.193[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppCommandSerializer] for message [myapp.domain.commands.UploadManifest]
DEBUG [32m20:07:32.196[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.UploadManifest] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$T]]
DEBUG [32m20:07:32.279[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$lb]]
DEBUG [32m20:07:32.279[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartPullItem(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/error_in_the_case_where_tag_in_body_does_not_match_tag_in_uri,sha256:92bd9ded5125c26fd90a44975640fea99121e45734d3361296ad222dfa6c8353,0,9223372036854775807,UserId(5939e3188d2a3a0100875ba4),CommandId(qz56rwrfcfvvrhem5gxj2nfg))
DEBUG [32m20:07:32.280[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestUploaded] to [Actor[akka://myapp/temp/$T]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:32.283[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$zb]]
DEBUG [32m20:07:32.288[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:32.288[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:32.288[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartPullItem(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,sha256:315dbcc6ef3ce992feb465e66ca15639d1d5448cbda6a5f0a73c7e437f67f4f8,0,9223372036854775807,UserId(5939e3188d2a3a0100875ba4),CommandId(yvv6rj7dchjuumdnfhdqt9rt))
DEBUG [32m20:07:32.288[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$lb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.294[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:32.294[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:32.295[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$zb]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.318[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Ab]]
DEBUG [32m20:07:32.318[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command StartPullItem(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,sha256:9ebf788f9a0859b9ed21a3e7524f31f3e4cbe80769b4a63bc886742e39298b3c,0,9223372036854775807,UserId(598b35323b59d401009f374c),CommandId(bk3vppwvrhpnbh4vfmr2fgfc))
DEBUG [32m20:07:32.324[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:32.324[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Ab]] from [Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:32.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:32.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:32.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:32.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:32.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:32.342[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:32.342[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:32.342[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:32.489[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:32.568[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:32.568[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:32.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:32.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:32.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:32.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:32.645[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.UploadManifestV2] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$Cb]]
