INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:32.790[0;39m [33mStoreViewQueryActor[0;39m  - Responding to StoreViewError with payload type {}
DEBUG [32m20:07:32.791[0;39m [33mPersistentViewRepo[0;39m  - PersistentViewRepo.getRawManifest resulted in an error: storeId was StoreId(598dca786f0ad8010098a064), path was ManifestTagPath(myapp-store1/servicev2apicontrollerspec/upload_v1_manifest_and_overwrite_it_with_v2_manifest,img_manifest_body_only_tag), user.userId was UserId(598b35323b59d401009f374c), reqTimeout was 10 seconds
DEBUG [32m20:07:32.791[0;39m [33mResultMapper$[0;39m  - mapping error: ManifestUnknown: Manifest Unknown
detail: {
  "userSuppliedPath" : "ManifestTagPath(myapp-store1/servicev2apicontrollerspec/upload_v1_manifest_and_overwrite_it_with_v2_manifest,img_manifest_body_only_tag)"
} --> 404
DEBUG [32m20:07:32.813[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:32.910[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable
DEBUG [32m20:07:32.910[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable
DEBUG [32m20:07:32.911[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.911[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.911[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$xb]]
DEBUG [32m20:07:32.912[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$yb]]
DEBUG [32m20:07:32.919[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp/temp/$xb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.920[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifest. Sending an envelope with msgId: /temp/$zb to the viewRef
DEBUG [32m20:07:32.920[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.920[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:32.922[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:32.922[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type StoreViewError and msgId: /temp/$zb
DEBUG [32m20:07:32.922[0;39m [33mStoreViewQueryActor[0;39m  - Responding to StoreViewError with payload type {}
DEBUG [32m20:07:32.922[0;39m [33mPersistentViewRepo[0;39m  - PersistentViewRepo.getRawManifest resulted in an error: storeId was StoreId(596fa798661f0d0100461362), path was ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest), user.userId was UserId(5939e3188d2a3a0100875ba4), reqTimeout was 10 seconds
DEBUG [32m20:07:32.922[0;39m [33mResultMapper$[0;39m  - mapping error: ManifestUnknown: Manifest Unknown
detail: {
  "userSuppliedPath" : "ManifestTagPath(myapp-store/servicev2apicontrollerspec/try_to_pull_an_existing_v2_image_manifest_when_both_versions_are_acceptable,test_manifest)"
} --> 404
DEBUG [32m20:07:32.925[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp/temp/$yb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:32.926[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifestV2. Sending an envelope with msgId: /temp/$Ab to the viewRef
DEBUG [32m20:07:32.926[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.926[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:32.927[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:32.927[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type RawManifest and msgId: /temp/$Ab
DEBUG [32m20:07:32.927[0;39m [33mStoreViewQueryActor[0;39m  - Responding to RawManifest with payload type {}
DEBUG [32m20:07:33.012[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest
DEBUG [32m20:07:33.013[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest
DEBUG [32m20:07:33.013[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:33.013[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:33.014[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$Bb]]
DEBUG [32m20:07:33.014[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$Cb]]
DEBUG [32m20:07:33.022[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp/temp/$Bb]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.022[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifest. Sending an envelope with msgId: /temp/$Db to the viewRef
DEBUG [32m20:07:33.022[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:33.022[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:33.024[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.024[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/view#1701513028]]
DEBUG [32m20:07:33.024[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type RawManifest and msgId: /temp/$Db
DEBUG [32m20:07:33.024[0;39m [33mStoreViewQueryActor[0;39m  - Responding to RawManifest with payload type {}
DEBUG [32m20:07:33.028[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp/temp/$Cb]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.028[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifestV2. Sending an envelope with msgId: /temp/$Eb to the viewRef
DEBUG [32m20:07:33.028[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:33.028[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:33.030[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/view#1701513028]]
DEBUG [32m20:07:33.030[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type StoreViewError and msgId: /temp/$Eb
DEBUG [32m20:07:33.030[0;39m [33mStoreViewQueryActor[0;39m  - Responding to StoreViewError with payload type {}
DEBUG [32m20:07:33.030[0;39m [33mPersistentViewRepo[0;39m  - PersistentViewRepo.getRawManifestV2 resulted in an error: storeId was StoreId(598dca786f0ad8010098a064), path was ManifestTagPath(myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest,test_manifest), user.userId was UserId(598b35323b59d401009f374c), reqTimeout was 10 seconds
DEBUG [32m20:07:33.031[0;39m [33mResultMapper$[0;39m  - mapping error: ManifestUnknown: Manifest Unknown
detail: {
  "userSuppliedPath" : "ManifestTagPath(myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest,test_manifest)"
} --> 404
DEBUG [32m20:07:33.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:33.159[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:33.257[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name
DEBUG [32m20:07:33.258[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.258[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(241 bytes)
DEBUG [32m20:07:33.312[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(241 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.312[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(241 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.313[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:33.313[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.314[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.314[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Fb]]
DEBUG [32m20:07:33.322[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.322[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Fb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:33.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:33.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:33.383[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/list_repositories
DEBUG [32m20:07:33.384[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.384[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(218 bytes)
DEBUG [32m20:07:33.435[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(218 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.435[0;39m [33mPoolGateway[0;39m  - [0] </10.53.3.3:36033->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(218 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:33.435[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:33.437[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:33.437[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.437[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$Gb]]
DEBUG [32m20:07:33.445[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.445[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$Gb]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.484[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:33.489[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:33.520[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:20908), (Raw-Request-URI,/v2/myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name/blobs/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiLFwib3Jnc1wiOntcIjU5YjlkNjQ3ZTI0OGZjMDEwMDMxZTQwMVwiOlwib2R4LWFuc2libGUtb3JnXCIsXCI1OTZmYTc5ODY2MWYwZDAxMDA0NjEzNjJcIjpcIm9keC1yZWdpc3RyeS1vcmdcIixcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiOlwiYW51cmFnc2luZ2hcIn0sXCJ0b2tlblwiOlwiYmNhNDgwZTRlNmFlOTYxM2QwNjRmZjkxZWY3OTc0Mjg2ZDc1Y2JiMzA0YzI1MTk0ZTMxMjdlNzI0MTBiYjAwN1wifSIsImV4cCI6MTUxMzAyNjQ1MywibmJmIjoxNTEzMDIyODUzLCJpYXQiOjE1MTMwMjI4NTN9.NsGPO1hOQuhP4Y4uTftkjEo-U5lrkYORqFUfbU-wZ58), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:33.521[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name
DEBUG [32m20:07:33.522[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.522[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Hb]]
DEBUG [32m20:07:33.529[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp/temp/$Hb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:33.529[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name/95319f54-36f0-4b0b-845c-aa3b1578bb48
DEBUG [32m20:07:33.529[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48/upload.json
DEBUG [32m20:07:33.532[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:33.544[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:33.546[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(ecb8a8e0-deae-11e7-a067-02001702e7cf)
DEBUG [32m20:07:33.546[0;39m [33mCasperBlobStoreV2[0;39m  - No existing upload stat file found at myapp-store/servicev2apicontrollerspec/push_an_image_manifest_with_invalid_name/95319f54-36f0-4b0b-845c-aa3b1578bb48. Creating new stat file.
DEBUG [32m20:07:33.546[0;39m [33mCasperBlobStoreV2[0;39m  - uploading small 596fa798661f0d0100461362/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48/0.dat
DEBUG [32m20:07:33.546[0;39m [33mMultipartUploader[0;39m  - put object request: com.cloud.objectstorage.requests.CreateMultipartUploadRequest@217e052d
DEBUG [32m20:07:33.560[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 1 blocks and 4096 bytes
DEBUG [32m20:07:33.560[0;39m [33mMultipartUploader[0;39m  - Upload part 1 with size: 4096 bytes
DEBUG [32m20:07:33.568[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:33.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:33.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:33.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:33.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:33.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:33.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:33.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:33.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:33.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:33.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:33.610[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:33.610[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 596fa798661f0d0100461362/uploads/95319f54-36f0-4b0b-845c-aa3b1578bb48/0.dat in 1
