INFO [32m20:06:43.906[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:32.804[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.804[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Eb]]
DEBUG [32m20:07:32.804[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Fb]]
DEBUG [32m20:07:32.810[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:32.812[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp/temp/$Eb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:32.813[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifest. Sending an envelope with msgId: /temp/$Gb to the viewRef
DEBUG [32m20:07:32.813[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.813[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:32.819[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp/temp/$Fb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]]
DEBUG [32m20:07:32.820[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifestV2. Sending an envelope with msgId: /temp/$Hb to the viewRef
DEBUG [32m20:07:32.820[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [19] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:32.820[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:32.827[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:32.828[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type StoreViewError and msgId: /temp/$Gb
DEBUG [32m20:07:32.828[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/19/598b35323b59d401009f374c/view#654846932]]
DEBUG [32m20:07:32.828[0;39m [33mStoreViewQueryActor[0;39m  - Responding to StoreViewError with payload type {}
DEBUG [32m20:07:32.828[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type RawManifest and msgId: /temp/$Hb
DEBUG [32m20:07:32.828[0;39m [33mPersistentViewRepo[0;39m  - PersistentViewRepo.getRawManifest resulted in an error: storeId was StoreId(598b35323b59d401009f374c), path was ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest), user.userId was UserId(598b35323b59d401009f374c), reqTimeout was 10 seconds
DEBUG [32m20:07:32.828[0;39m [33mResultMapper$[0;39m  - mapping error: ManifestUnknown: Manifest Unknown
detail: {
  "userSuppliedPath" : "ManifestTagPath(gavares/servicev2apicontrollerspec/try_to_pull_an_existing_oci_image_manifest,test_manifest)"
} --> 404
DEBUG [32m20:07:32.829[0;39m [33mStoreViewQueryActor[0;39m  - Responding to RawManifest with payload type {}
DEBUG [32m20:07:32.851[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store
DEBUG [32m20:07:32.851[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store
DEBUG [32m20:07:32.853[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:32.853[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(258 bytes)
DEBUG [32m20:07:32.886[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(258 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:32.886[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(258 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:32.886[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:32.887[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/24/5939e3188d2a3a0100875ba4/agg/storeagg-5939e3188d2a3a0100875ba4#1111898464]: Handling command FetchManifest(StoreId(5939e3188d2a3a0100875ba4),ManifestTagPath(anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store,test_manifest),UserId(5939e3188d2a3a0100875ba4),CommandId(v2h7scttztedswjbhaq3nwg8))
DEBUG [32m20:07:32.893[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/24/5939e3188d2a3a0100875ba4/agg/storeagg-5939e3188d2a3a0100875ba4#1111898464]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:32.893[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/24/5939e3188d2a3a0100875ba4/agg/storeagg-5939e3188d2a3a0100875ba4#1111898464]: Handling command FetchManifest(StoreId(5939e3188d2a3a0100875ba4),ManifestTagPath(anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store,test_manifest),UserId(5939e3188d2a3a0100875ba4),CommandId(jbfyznnn53kwbd43bbfgmntw))
DEBUG [32m20:07:32.893[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifestV2. Sending an envelope with msgId: /temp/$Kb to the viewRef
DEBUG [32m20:07:32.893[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store,test_manifest)
DEBUG [32m20:07:32.893[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 5939e3188d2a3a0100875ba4, msgId: /temp/$Kb, payload: StoreViewError...)
DEBUG [32m20:07:32.894[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type StoreViewError and msgId: /temp/$Kb
DEBUG [32m20:07:32.894[0;39m [33mStoreViewQueryActor[0;39m  - Responding to StoreViewError with payload type {}
DEBUG [32m20:07:32.894[0;39m [33mPersistentViewRepo[0;39m  - PersistentViewRepo.getRawManifestV2 resulted in an error: storeId was StoreId(5939e3188d2a3a0100875ba4), path was ManifestTagPath(anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store,test_manifest), user.userId was UserId(5939e3188d2a3a0100875ba4), reqTimeout was 10 seconds
DEBUG [32m20:07:32.894[0;39m [33mResultMapper$[0;39m  - mapping error: ManifestUnknown: Manifest Unknown
detail: {
  "userSuppliedPath" : "ManifestTagPath(anuragsingh/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest_from_a_personal_store,test_manifest)"
} --> 404
DEBUG [32m20:07:32.899[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/24/5939e3188d2a3a0100875ba4/agg/storeagg-5939e3188d2a3a0100875ba4#1111898464]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:32.899[0;39m [33mStoreViewQueryActor[0;39m  - Recieved an StoreViewRequest type GetRawManifest. Sending an envelope with msgId: /temp/$Lb to the viewRef
DEBUG [32m20:07:32.900[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 5939e3188d2a3a0100875ba4, msgId: /temp/$Lb, payload: RawManifest...)
DEBUG [32m20:07:32.900[0;39m [33mStoreViewQueryActor[0;39m  - Received StoreViewResponseEnvelop with payload type RawManifest and msgId: /temp/$Lb
DEBUG [32m20:07:32.900[0;39m [33mStoreViewQueryActor[0;39m  - Responding to RawManifest with payload type {}
DEBUG [32m20:07:33.014[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Bb]]
DEBUG [32m20:07:33.015[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Cb]]
DEBUG [32m20:07:33.015[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command FetchManifest(StoreId(598dca786f0ad8010098a064),ManifestTagPath(myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest,test_manifest),UserId(598b35323b59d401009f374c),CommandId(qdghgmsnwgwazqa5dm2jgky9))
DEBUG [32m20:07:33.021[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:33.021[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command FetchManifest(StoreId(598dca786f0ad8010098a064),ManifestTagPath(myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest,test_manifest),UserId(598b35323b59d401009f374c),CommandId(x2u2dj7vbndcgdccxshrmhhx))
DEBUG [32m20:07:33.021[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Bb]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.023[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:33.024[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598dca786f0ad8010098a064, msgId: /temp/$Db, payload: RawManifest...)
DEBUG [32m20:07:33.024[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.024[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/view#1701513028]]
DEBUG [32m20:07:33.026[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ManifestFetched
DEBUG [32m20:07:33.027[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ManifestFetched] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Cb]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.029[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:33.029[0;39m [33mPathView[0;39m  - Lookup manifestV2 by tagPath: ManifestTagPath(myapp-store1/servicev2apicontrollerspec/try_to_pull_an_existing_image_manifest,test_manifest)
DEBUG [32m20:07:33.029[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 598dca786f0ad8010098a064, msgId: /temp/$Eb, payload: StoreViewError...)
DEBUG [32m20:07:33.029[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/view#1701513028]]
DEBUG [32m20:07:33.106[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:33.181[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:33.264[0;39m [33mResultMapper$[0;39m  - mapping error: AuthenticationError: Authentication failed
detail: { } --> 401
WARN [32m20:07:33.277[0;39m [33mActorSystemImpl[0;39m  - Explicitly set HTTP header 'Content-Type: application/json' is ignored, explicit `Content-Type` header is not allowed. Set `HttpResponse.entity.contentType` instead.
DEBUG [32m20:07:33.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:33.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:33.385[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/upload_a_large_image
DEBUG [32m20:07:33.385[0;39m [33mCasperBlobStoreV2[0;39m  - Completing upload at path: myapp-store/servicev2apicontrollerspec/upload_a_large_image/9b505bf6-898d-4291-98d0-f0e1b9947996
DEBUG [32m20:07:33.385[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/9b505bf6-898d-4291-98d0-f0e1b9947996/upload.json
DEBUG [32m20:07:33.404[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000003200000f0f94bc3d9306edc8a7742c078f701d2b7dc72cbf3695213e4fac58c4bb184f200000000
DEBUG [32m20:07:33.404[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/9b505bf6-898d-4291-98d0-f0e1b9947996/upload.json
DEBUG [32m20:07:33.405[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@2eb0432
DEBUG [32m20:07:33.430[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 596fa798661f0d0100461362/blobs/836fe3a1c36285121a05478bb49d40596a2ac99c84bd2527238fc107cd30d93b/blob.json
DEBUG [32m20:07:33.430[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@2703bafd
DEBUG [32m20:07:33.437[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.437[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#538799787]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Gb]]
DEBUG [32m20:07:33.438[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Handling command InitiateItemUpload(StoreId(598dca786f0ad8010098a064),myapp-store1/servicev2apicontrollerspec/list_repositories,UserId(598b35323b59d401009f374c),CommandId(yxdy8c9jctapm8m6mujyqfzx))
DEBUG [32m20:07:33.444[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:33.444[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:33.444[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$Gb]] from [Actor[akka://myapp/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:33.463[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [13] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]]
DEBUG [32m20:07:33.463[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores#-920170314]] from [Actor[akka://myapp/temp/$Mb]]
DEBUG [32m20:07:33.472[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.472[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp/temp/$Mb]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:33.485[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:33.488[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:33.529[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:33.534[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/list_repositories_without_duplication
DEBUG [32m20:07:33.535[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:33.536[0;39m [33mPoolGateway[0;39m  - [0] </10.53.2.5:46002->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(238 bytes)
DEBUG [32m20:07:33.544[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:33.567[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:33.579[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:1670), (Raw-Request-URI,/v2/myapp-store1/servicev2apicontrollerspec/list_repositories/blobs/uploads/559e9ada-5c0b-447f-ae95-b41c1f9b93e5), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5OGIzNTMyM2I1OWQ0MDEwMDlmMzc0Y1wiLFwib3Jnc1wiOntcIjU5OGRjYTc4NmYwYWQ4MDEwMDk4YTA2NFwiOlwib2R4LXJlZ2lzdHJ5LW9yZzFcIixcIjU5OGRjYTkwNmYwYWQ4MDEwMDk4YTA2ZlwiOlwib2R4LXJlZ2lzdHJ5LW9yZzJcIixcIjU5OGIzNTMyM2I1OWQ0MDEwMDlmMzc0Y1wiOlwiZ2F2YXJlc1wifSxcInRva2VuXCI6XCI1MjA0NGM4M2RhZDg5MWY1ODM5ZTU4NGFlNjRiODhhNTNmMmE2ZDUyMWJmNzA0ZGE2MjMwNmY4ZDc3NmY1Y2YxXCJ9IiwiZXhwIjoxNTEzMDI2NDUyLCJuYmYiOjE1MTMwMjI4NTIsImlhdCI6MTUxMzAyMjg1Mn0.g6YRt694gjXCVXopRXnE3TWaO-v-oqOZrIp514WAomY), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:33.580[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/list_repositories
DEBUG [32m20:07:33.581[0;39m [33mPoolGateway[0;39m  - [1] Idle -> Busy(1)
DEBUG [32m20:07:33.581[0;39m [33mPoolGateway[0;39m  - [1] </10.53.2.5:46007->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(218 bytes)
DEBUG [32m20:07:33.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:33.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:33.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:33.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:33.597[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:33.597[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:33.597[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:33.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:33.598[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-2001.ad2.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
